Age,Gender,Tenure_Months,Monthly_Charges,Contract_Type,Internet_Service,Payment_Method,Support_Tickets
1.146656835001949,0,-1.113589638641499,-0.5666413499495935,0,1,2,-1.500336761218263
0.3779483422632121,1,1.5996751335948765,-0.0688828818390671,0,0,2,0.8562131255119929
-0.6982435475710196,0,1.5010109600590082,-0.5467442915546861,0,1,0,-1.500336761218263
1.4541402320974437,1,-0.07761581651488285,-1.3094726753180064,1,1,3,0.2670756538294289
-1.2363394924881355,0,0.26770879086065585,1.5204874244617923,1,1,3,-0.9111992895356991
-0.2370184519277774,0,0.4157050511644581,0.43025049097405255,2,0,2,0.8562131255119929
1.146656835001949,0,0.4650371379323922,-0.0688828818390671,0,0,1,-0.3220618178531351
-0.39076015047552476,0,-0.2749441635866192,1.1483413436543337,1,0,3,0.2670756538294289
-0.08327675338003002,0,-1.0642575518735649,0.08089970517889794,1,0,3,0.8562131255119929
0.07046494516771737,1,-1.113589638641499,-1.430050255343682,0,0,0,-1.500336761218263
-1.0057269446665142,1,0.5637013114682604,0.22285861572159818,2,1,0,-1.500336761218263
-0.006405904106156323,1,-1.6069105063208398,0.40546314653469595,0,0,1,-1.500336761218263
0.9160442871803279,0,0.02104835702098535,0.9877821598339446,2,1,3,-1.500336761218263
1.2235276842758227,1,-1.3109179857132351,-0.16430204939485638,0,0,3,-0.3220618178531351
-0.006405904106156323,0,-0.4229404238904215,-1.2807637276928456,2,1,0,0.2670756538294289
-1.6206937388575038,0,-0.028283729746948746,-0.7072722275409256,1,1,3,1.4453505971945568
-0.1601476026539037,1,-1.3602500724811692,-0.4160892850156888,0,1,2,-0.9111992895356991
-1.6975645881313774,1,1.6490072203628106,0.622369987285775,0,1,0,-0.3220618178531351
-0.006405904106156323,0,1.1556863526834695,0.34649067153541985,0,1,1,-0.3220618178531351
1.5310110813713176,1,-0.2749441635866192,-0.44174375685270323,2,0,0,1.4453505971945568
0.45481919153708583,0,0.07038044378891944,1.8729161219207058,1,0,3,1.4453505971945568
1.0697859857280754,0,-0.669600857730092,0.474981765559541,0,0,1,-0.9111992895356991
-1.6975645881313774,0,0.07038044378891944,-0.8781822564234476,0,1,0,-0.9111992895356991
0.07046494516771737,0,-1.2122538121773672,-1.3754837249595326,1,1,2,1.4453505971945568
0.6854317393587069,0,-0.5216045974262897,-1.1879498483092985,0,0,2,-1.500336761218263
-0.9288560953926406,1,1.4516788732910741,-0.8461297905442544,1,1,0,-0.3220618178531351
-0.1601476026539037,1,0.7116975717720627,-1.1592330887256002,1,1,2,0.8562131255119929
1.5310110813713176,0,0.07038044378891944,-1.06418498920034,1,0,2,-0.9111992895356991
0.07046494516771737,0,-0.5216045974262897,-0.702428813247701,1,0,2,-0.9111992895356991
0.22420664371546475,1,-0.5709366841942238,-1.1126269440911216,1,1,1,1.4453505971945568
1.37726938282357,1,1.353014699755206,1.543392086893622,2,0,2,0.2670756538294289
0.30107749298933845,0,0.11971253055685355,-1.454603241026915,0,0,2,0.8562131255119929
-0.6213726982971458,1,-1.113589638641499,-0.0688828818390671,2,0,2,0.8562131255119929
-0.6982435475710196,0,1.0076900923796672,-0.2423669510596817,0,1,1,-0.9111992895356991
1.7616236291929386,1,-1.0642575518735649,1.8577296745238863,0,1,0,-1.500336761218263
1.5310110813713176,0,-0.5709366841942238,-1.337830084808982,1,1,3,0.2670756538294289
-1.6206937388575038,1,-0.22561207681868514,-0.28841844663800076,0,1,2,0.8562131255119929
0.9929151364542017,0,-0.8669292048018283,1.810334522077124,0,1,0,-0.9111992895356991
-1.3132103417620091,1,1.353014699755206,1.428618792061278,2,0,2,0.8562131255119929
-0.2370184519277774,1,-1.0642575518735649,1.2507873679145673,0,1,1,0.2670756538294289
-1.1594686432142616,0,1.2050184394514036,-0.8022734553149611,0,0,0,0.2670756538294289
1.146656835001949,0,-0.7682650312659602,-1.1217591236214106,2,1,1,-0.3220618178531351
-0.4676309997493985,0,0.7116975717720627,-0.0688828818390671,2,0,2,1.4453505971945568
-1.5438228895836301,1,-1.113589638641499,-0.0688828818390671,2,1,2,1.4453505971945568
0.07046494516771737,0,1.3036826129872718,0.29503330064917926,1,1,1,-0.9111992895356991
-0.7751143968448932,1,-0.7682650312659602,0.3495529592821037,1,1,3,0.2670756538294289
-1.1594686432142616,0,-1.2615858989453013,-0.7212165735302892,2,1,1,-0.3220618178531351
0.14733579444159106,1,1.7970034806666129,1.0760963510999153,2,1,2,-0.3220618178531351
